Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
N1,10/08/2018,Zwolle,Heerenveen,2,3,A,1,3,A,18,7,4,3,13,11,5,1,2,5,0,1,2.4,3.6,2.7,2.45,3.6,2.75,2.45,3.45,2.65,2.6,3.67,2.66,2.4,3.5,2.6,2.5,3.6,2.7,37,2.6,2.44,3.67,3.51,3,2.71,34,1.7,1.64,2.36,2.22,16,-0.25,2.26,2.17,1.84,1.71,2.93,3.58,2.43
N1,11/08/2018,Ajax,Heracles,1,1,D,0,0,D,17,11,7,2,13,25,12,7,0,3,0,0,1.12,8,19,1.13,8.5,21,1.12,7.9,15.5,1.13,9.33,21.26,1.11,8,15,1.12,9,23,38,1.15,1.13,9.33,8.37,23,18.32,31,1.3,1.28,3.8,3.55,20,-2.5,2.06,1.99,1.91,1.84,1.13,9.75,20.82
N1,11/08/2018,Excelsior,For Sittard,1,1,D,1,0,H,13,18,3,6,12,11,4,8,3,1,1,0,2.1,3.5,3.3,2.15,3.6,3.3,2.05,3.5,3.25,2.11,3.65,3.43,2.05,3.6,3.1,2.1,3.7,3.3,40,2.15,2.09,3.7,3.53,3.43,3.28,34,1.73,1.67,2.21,2.14,19,-0.25,1.88,1.84,2.06,2,2.35,3.5,3.11
N1,11/08/2018,PSV Eindhoven,Utrecht,4,0,H,1,0,H,14,6,10,2,11,12,9,1,2,2,0,0,1.4,5,6.5,1.42,4.75,7.25,1.41,4.7,6.4,1.41,4.9,7.74,1.4,4.8,6,1.4,5,7.5,39,1.45,1.41,5.03,4.76,7.75,6.82,33,1.53,1.5,2.63,2.52,20,-1.25,1.96,1.91,1.97,1.93,1.38,5.06,9.24
N1,11/08/2018,Willem II,VVV Venlo,0,1,A,0,1,A,15,7,6,1,11,18,13,2,2,2,0,0,2.25,3.4,3.1,2.3,3.4,3.1,2.25,3.3,3,2.3,3.52,3.12,2.25,3.5,2.8,2.38,3.4,3,39,2.4,2.29,3.52,3.39,3.15,3.01,36,1.95,1.88,1.98,1.9,20,-0.25,2.07,2.01,1.88,1.83,2.27,3.48,3.27
N1,12/08/2018,AZ Alkmaar,NAC Breda,5,0,H,3,0,H,29,5,12,4,9,9,14,1,0,2,0,0,1.36,4.75,8.5,1.36,5.25,8,1.38,4.85,6.8,1.37,5.18,8.47,1.35,4.8,7,1.36,5.2,8,38,1.41,1.37,5.25,4.94,8.5,7.49,29,1.52,1.48,2.7,2.57,19,-1.25,1.86,1.81,2.08,2.03,1.34,5.91,8.79
N1,12/08/2018,Den Haag,FC Emmen,1,2,A,0,2,A,14,10,5,5,12,20,8,3,2,1,0,0,1.8,4,3.9,1.8,4,4.1,1.77,3.8,3.95,1.79,4.05,4.25,1.75,3.9,3.8,1.8,4,4.1,39,1.88,1.81,4.05,3.82,4.25,3.99,34,1.67,1.62,2.33,2.25,18,-0.75,2.15,2.05,1.84,1.78,1.77,3.9,4.8
N1,12/08/2018,Graafschap,Feyenoord,2,0,H,1,0,H,9,14,5,6,16,15,3,5,2,4,0,2,5,4.33,1.57,4.75,4.33,1.65,4.5,4.1,1.63,4.92,4.25,1.66,4.2,4.33,1.62,4.75,4.3,1.65,39,5,4.68,4.4,4.15,1.69,1.63,34,1.57,1.51,2.7,2.5,19,0.75,2.12,2.03,1.88,1.81,8.17,5.09,1.41
N1,12/08/2018,Vitesse,Groningen,5,1,H,2,1,H,14,11,8,6,15,15,6,1,0,2,0,0,1.57,4,5.5,1.62,4.25,5,1.6,4,4.9,1.62,4.14,5.57,1.57,4.2,4.6,1.6,4.2,5.4,38,1.64,1.6,4.25,4.05,5.57,5.14,33,1.67,1.63,2.28,2.22,20,-1,2.11,2.04,1.87,1.81,1.9,3.64,4.38
N1,17/08/2018,Groningen,Willem II,0,1,A,0,1,A,15,7,4,2,18,11,5,2,1,1,0,0,1.8,3.6,4.33,1.85,3.75,4.1,1.8,3.6,4,1.82,3.9,4.41,1.8,3.7,3.8,1.83,3.8,4.1,42,1.87,1.81,3.9,3.73,4.41,4.12,38,1.77,1.7,2.23,2.13,20,-0.5,1.86,1.83,2.1,2.03,1.81,4.08,4.21
N1,18/08/2018,Heracles,Den Haag,4,2,H,3,2,H,17,19,7,7,13,17,5,10,2,4,0,0,2,3.4,3.75,2.05,3.5,3.6,1.93,3.65,3.45,2,3.84,3.54,2,3.75,3.1,2.05,3.75,3.4,42,2.08,1.99,3.84,3.65,3.75,3.47,36,1.63,1.59,2.39,2.29,19,-0.5,2.06,2.01,1.87,1.84,1.93,4.09,3.74
N1,18/08/2018,NAC Breda,Graafschap,3,0,H,1,0,H,7,7,3,2,9,18,3,4,0,2,0,0,2.14,3.4,3.3,2.2,3.4,3.3,2.2,3.4,3,2.28,3.52,3.17,2.2,3.5,2.88,2.3,3.5,3,42,2.3,2.22,3.63,3.44,3.3,3.07,38,1.77,1.71,2.19,2.11,20,-0.25,2.03,1.96,1.93,1.88,2.28,3.67,3.1
N1,18/08/2018,For Sittard,PSV Eindhoven,1,2,A,0,1,A,10,17,6,8,13,16,5,8,1,1,0,0,10,5.25,1.3,8,5.5,1.35,7.2,5,1.35,9.21,5.54,1.33,8,5.5,1.29,10,5.5,1.3,42,10.02,8.78,5.72,5.31,1.35,1.31,36,1.55,1.5,2.64,2.52,21,1.5,2.02,1.95,1.93,1.88,11.1,6.35,1.27
N1,18/08/2018,VVV Venlo,Ajax,0,1,A,0,0,D,9,18,1,9,8,9,5,7,0,1,0,0,10,5.25,1.28,9.75,5.75,1.3,7.2,5,1.35,9.01,5.57,1.33,9,5,1.29,11,5.5,1.29,42,11,8.97,5.86,5.37,1.35,1.3,35,1.54,1.49,2.64,2.52,21,1.5,2.05,1.99,1.94,1.84,11.96,6.54,1.26
N1,19/08/2018,FC Emmen,AZ Alkmaar,1,4,A,1,3,A,14,16,7,8,10,15,6,3,0,1,0,0,4.75,4,1.66,5.25,3.9,1.67,4.7,4.05,1.6,5.25,4.19,1.64,4.5,4,1.62,4.8,4.2,1.65,41,5.25,4.86,4.26,4.02,1.69,1.63,36,1.6,1.56,2.48,2.36,19,0.75,2.1,2.03,1.86,1.82,6.66,4.78,1.51
N1,19/08/2018,Feyenoord,Excelsior,3,0,H,1,0,H,23,9,6,2,14,8,10,1,0,0,0,0,1.28,5.25,10,1.26,6,11.5,1.26,5.6,9.4,1.26,6.08,12.03,1.22,6,9.5,1.25,6,12,41,1.29,1.26,6.1,5.64,12.03,10.35,35,1.52,1.48,2.68,2.56,19,-1.75,2.04,1.97,1.9,1.86,1.23,7,13.23
N1,19/08/2018,Heerenveen,Vitesse,1,1,D,1,0,H,7,20,3,4,17,15,1,8,3,2,0,0,2.1,3.4,3.4,2.1,3.6,3.4,2.15,3.45,3.05,2.24,3.49,3.25,2.15,3.4,3,2.2,3.6,3.13,41,2.28,2.17,3.63,3.48,3.4,3.13,35,1.67,1.64,2.28,2.2,19,-0.25,1.95,1.9,1.98,1.93,2.67,3.5,2.68
N1,19/08/2018,Utrecht,Zwolle,2,0,H,2,0,H,7,17,2,4,8,14,6,10,2,1,1,0,1.66,4,4.75,1.67,4,5,1.6,4,4.75,1.64,4.22,5.18,1.57,4.2,4.6,1.62,4.1,5.2,41,1.7,1.64,4.22,4,5.2,4.81,36,1.67,1.63,2.28,2.21,19,-1,2.25,2.12,1.8,1.74,1.88,3.74,4.34
N1,24/08/2018,Den Haag,For Sittard,3,1,H,2,0,H,12,14,6,3,10,13,14,10,5,1,0,0,1.9,3.5,4,1.87,3.7,4.1,1.85,3.6,3.8,1.89,3.77,4.15,1.85,3.7,3.6,1.9,3.8,3.8,42,1.94,1.87,3.8,3.67,4.2,3.91,38,1.72,1.67,2.27,2.18,20,-0.5,1.93,1.88,2.01,1.97,1.94,3.57,4.15
N1,25/08/2018,Ajax,FC Emmen,5,0,H,2,0,H,22,6,10,2,10,9,11,1,0,1,0,0,1.1,9,21,1.11,9.5,23,1.1,8.5,18,1.12,9.73,22.3,1.08,9.5,17,1.11,10,21,39,1.13,1.11,10.5,9.3,25,20.34,33,1.3,1.27,3.95,3.58,20,-2.5,2.02,1.95,1.94,1.88,1.09,12.44,26.36
N1,25/08/2018,Graafschap,Groningen,0,1,A,0,1,A,10,12,4,3,10,13,7,3,2,3,0,0,2.9,3.3,2.37,2.95,3.3,2.45,2.7,3.45,2.35,2.84,3.58,2.45,2.7,3.5,2.3,2.75,3.6,2.45,41,2.95,2.76,3.7,3.47,2.6,2.41,35,1.74,1.68,2.23,2.14,18,0,2.11,2.04,1.87,1.81,2.61,3.67,2.65
N1,25/08/2018,NAC Breda,Excelsior,0,2,A,0,1,A,12,10,3,3,7,13,3,3,3,2,0,0,2,3.5,3.6,2.05,3.7,3.4,1.97,3.5,3.5,2,3.68,3.71,1.95,3.6,3.3,2,3.6,3.7,41,2.07,1.99,3.72,3.55,3.75,3.5,37,1.8,1.74,2.17,2.06,18,-0.5,2.05,2,1.9,1.85,1.99,3.73,3.79
N1,25/08/2018,Zwolle,PSV Eindhoven,1,2,A,0,1,A,18,15,5,6,11,8,6,6,1,2,0,0,6,4.5,1.5,6,4.75,1.48,5.4,4.5,1.5,5.99,4.88,1.5,5.5,4.6,1.44,6,4.6,1.5,41,6.13,5.72,5,4.59,1.54,1.49,34,1.53,1.48,2.7,2.55,19,1.25,1.84,1.76,2.19,2.08,6.91,5.2,1.44
N1,26/08/2018,AZ Alkmaar,Vitesse,0,0,D,0,0,D,18,13,3,3,13,14,6,4,3,3,0,0,1.66,4,4.75,1.72,4,4.5,1.67,4.2,4.15,1.7,4.56,4.27,1.62,4.33,4.2,1.67,4.33,4.5,41,1.74,1.68,4.56,4.2,4.75,4.29,35,1.47,1.43,2.85,2.71,19,-1,2.23,2.15,1.75,1.71,1.79,4.24,4.27
N1,26/08/2018,Heerenveen,Feyenoord,3,5,A,0,3,A,13,13,5,6,8,8,5,4,0,0,0,0,4.33,4,1.7,4.2,4,1.78,4.1,3.95,1.7,4.05,4.44,1.76,4,4.2,1.67,4.4,4.1,1.73,41,4.4,4.1,4.44,4.05,1.85,1.74,35,1.64,1.59,2.41,2.28,19,0.75,1.96,1.9,1.98,1.94,4.43,3.89,1.82
N1,26/08/2018,Utrecht,VVV Venlo,1,1,D,1,0,H,21,11,4,2,12,10,3,0,1,1,0,0,1.5,4.33,6,1.53,4.33,6,1.53,4.2,5.2,1.55,4.41,5.93,1.5,4.4,5,1.53,4.4,5.75,41,1.57,1.53,4.47,4.28,6,5.59,35,1.62,1.58,2.38,2.31,20,-1,1.95,1.9,2.02,1.94,1.51,4.4,6.81
N1,26/08/2018,Willem II,Heracles,5,0,H,3,0,H,13,6,7,3,11,14,4,4,2,1,0,0,2.1,3.5,3.3,2.15,3.7,3.2,2.2,3.5,2.9,2.31,3.57,3.05,2.2,3.6,2.8,2.25,3.6,3.1,41,2.31,2.21,3.7,3.54,3.3,3,35,1.63,1.59,2.36,2.28,19,-0.25,2.01,1.95,1.94,1.88,2.21,3.74,3.2
N1,31/08/2018,FC Emmen,Graafschap,1,1,D,0,0,D,26,13,11,6,9,12,13,1,1,3,0,0,2.14,3.5,3.2,2.2,3.6,3.1,2.1,3.55,3.05,2.2,3.75,3.17,2.2,3.7,2.9,2.2,3.7,3.1,40,2.23,2.18,3.75,3.58,3.25,3.1,37,1.72,1.66,2.28,2.2,21,-0.25,1.96,1.92,1.98,1.93,2.32,3.69,2.98
N1,01/09/2018,Excelsior,Den Haag,2,4,A,0,2,A,13,16,4,7,12,14,4,6,1,3,0,0,2.37,3.3,2.9,2.45,3.4,2.9,2.35,3.4,2.75,2.43,3.53,2.9,2.38,3.5,2.75,2.45,3.5,2.88,39,2.5,2.39,3.56,3.42,2.93,2.84,35,1.76,1.7,2.25,2.11,19,-0.25,2.13,2.09,1.81,1.78,2.8,3.58,2.53
N1,01/09/2018,For Sittard,Utrecht,1,1,D,0,0,D,9,14,2,5,13,14,6,6,2,0,0,0,3.75,3.6,1.9,3.75,3.7,1.95,3.6,3.6,1.9,3.83,3.75,1.95,3.6,3.75,1.91,3.75,3.75,1.93,39,3.83,3.67,3.8,3.65,2.05,1.93,34,1.7,1.64,2.28,2.2,18,0.25,2.26,2.18,1.75,1.69,3.56,3.86,2.03
N1,01/09/2018,PSV Eindhoven,Willem II,6,1,H,4,0,H,16,6,10,2,8,11,2,3,0,4,0,0,1.2,6.5,13,1.2,7,13.5,1.2,6.4,11.5,1.2,7.19,15.01,1.18,7,12,1.18,7,15,39,1.21,1.19,7.19,6.72,15.25,12.91,32,1.44,1.38,3.1,2.92,20,-2,1.98,1.94,1.95,1.91,1.25,6.12,14.51
N1,01/09/2018,VVV Venlo,Heerenveen,1,1,D,0,1,A,19,8,4,4,9,15,4,2,1,1,0,0,2.8,3.4,2.4,2.85,3.4,2.45,2.7,3.3,2.45,2.84,3.43,2.54,2.7,3.4,2.45,2.8,3.5,2.45,40,2.85,2.76,3.55,3.38,2.54,2.45,38,1.88,1.81,2.08,1.98,19,0.25,1.78,1.73,2.19,2.12,3.04,3.53,2.38
N1,02/09/2018,Feyenoord,NAC Breda,4,2,H,1,1,D,20,7,8,4,6,12,14,2,1,1,0,0,1.16,7.5,13,1.19,6.75,16,1.17,6.8,14.5,1.16,7.9,19.42,1.12,8,17,1.14,8.5,18,40,1.19,1.16,8.5,7.38,19.5,15.47,34,1.45,1.42,1.9,2.76,21,-2,1.84,1.8,2.1,2.04,1.18,7.94,16.65
N1,02/09/2018,Groningen,Zwolle,0,1,A,0,0,D,14,9,2,6,9,19,6,4,3,4,0,0,2.04,3.5,3.4,2.1,3.6,3.4,2.05,3.55,3.25,2.12,3.62,3.41,2.05,3.7,3.2,2.1,3.6,3.4,38,2.13,2.08,3.71,3.54,3.41,3.29,33,1.71,1.64,2.25,2.19,18,-0.25,1.88,1.83,2.08,2.01,1.92,4.08,3.77
N1,02/09/2018,Heracles,AZ Alkmaar,3,2,H,1,1,D,23,17,14,8,16,12,5,2,4,2,0,0,5.75,4,1.57,4.75,4.5,1.62,4.4,4.3,1.6,4.75,4.47,1.65,4.4,4.5,1.62,4.8,4.5,1.62,40,5.75,4.7,4.57,4.34,1.67,1.61,34,1.4,1.37,3.1,2.98,21,1,1.88,1.83,2.09,2.01,4.25,4.28,1.78
N1,02/09/2018,Vitesse,Ajax,0,4,A,0,3,A,21,16,7,8,14,15,7,5,3,0,0,0,5,4.2,1.6,4.75,4.2,1.65,4.8,4.1,1.6,5.21,4.31,1.62,4.75,4.2,1.62,5.2,4.2,1.62,40,5.21,4.93,4.35,4.13,1.67,1.61,35,1.6,1.56,2.43,2.35,21,1,1.86,1.8,2.12,2.05,5.87,4.65,1.54
N1,15/09/2018,Ajax,Groningen,3,0,H,1,0,H,17,7,5,2,6,16,4,2,2,0,0,0,1.14,7.5,17,1.15,8,17.5,1.15,7.4,15,1.15,8.43,17.99,1.12,8,17,1.13,8.5,22,40,1.16,1.14,8.6,8.02,22,17.08,30,1.38,1.32,3.4,3.27,22,-2.25,1.92,1.88,2.01,1.95,1.12,9.77,22.69
N1,15/09/2018,Den Haag,PSV Eindhoven,0,7,A,0,2,A,5,27,2,10,14,9,3,5,2,0,0,0,5.75,5,1.44,6.25,4.75,1.48,5.8,4.75,1.43,6.43,5.02,1.46,5.8,4.8,1.44,6.25,5,1.45,40,6.51,6.04,5.06,4.78,1.49,1.45,30,1.47,1.441,2.95,2.8,22,1.25,1.93,1.88,2.02,1.96,6.42,4.99,1.48
N1,15/09/2018,Graafschap,VVV Venlo,1,2,A,0,2,A,14,12,2,6,12,18,6,3,2,2,0,0,2.37,3.4,2.87,2.45,3.3,2.95,2.4,3.35,2.75,2.49,3.48,2.85,2.38,3.5,2.75,2.4,3.5,2.88,40,2.5,2.43,3.5,3.37,2.95,2.82,38,1.87,1.81,2.08,1.98,21,0,1.82,1.78,2.13,2.08,2.59,3.5,2.77
N1,15/09/2018,Willem II,Excelsior,2,2,D,0,1,A,21,16,6,4,9,9,13,9,3,3,0,0,1.83,3.6,4.2,1.83,3.6,4.4,1.8,3.6,4.05,1.85,3.68,4.37,1.91,3.6,3.75,1.87,3.75,4,40,1.92,1.85,3.95,3.64,4.4,4.09,38,1.82,1.75,2.17,2.06,21,-0.75,2.21,2.1,1.84,1.75,1.68,4.25,4.96
N1,16/09/2018,AZ Alkmaar,Feyenoord,1,1,D,1,1,D,11,9,3,3,8,10,4,10,1,1,0,0,2.6,3.75,2.4,2.75,3.5,2.5,2.6,3.65,2.35,2.7,3.81,2.46,2.6,3.8,2.38,2.7,3.75,2.45,39,2.75,2.65,3.81,3.65,2.5,2.41,34,1.53,1.48,2.7,2.57,20,0,2.08,2.01,1.88,1.83,2.75,3.96,2.43
N1,16/09/2018,Heerenveen,Heracles,3,5,A,1,1,D,11,10,6,7,15,14,4,3,1,2,0,0,1.72,4,4.33,1.75,3.9,4.5,1.77,3.85,4,1.81,3.86,4.4,1.75,4,4,1.8,4,4.2,39,1.82,1.77,4.01,3.88,4.51,4.2,34,1.58,1.53,2.55,2.45,21,-0.75,2.04,1.98,1.9,1.85,1.9,3.74,4.22
N1,16/09/2018,NAC Breda,For Sittard,2,3,A,1,1,D,14,12,4,4,15,9,6,2,2,2,0,0,2.04,3.4,3.5,2.15,3.6,3.25,2.1,3.5,3.15,2.14,3.67,3.33,2.1,3.7,3.1,2.15,3.6,3.25,39,2.19,2.12,3.7,3.54,3.5,3.24,34,1.69,1.64,2.3,2.21,21,-0.25,1.92,1.87,2.02,1.97,2.48,3.53,2.93
N1,16/09/2018,Utrecht,FC Emmen,1,2,A,1,0,H,15,10,4,2,10,17,4,4,1,4,1,0,1.44,4.5,6.5,1.44,4.75,6.75,1.43,4.5,6.2,1.46,4.62,7.16,1.44,4.75,6,1.4,4.8,7.5,39,1.54,1.43,5,4.6,7.5,6.63,34,1.6,1.53,2.6,2.44,21,-1.25,2,1.93,1.96,1.9,1.46,4.57,7.65
N1,16/09/2018,Zwolle,Vitesse,0,2,A,0,2,A,12,9,6,4,14,14,6,6,1,3,0,0,3.4,3.5,2.04,3.3,3.5,2.15,3.2,3.55,2.05,3.28,3.84,2.1,3.2,3.9,2,3.3,3.6,2.15,39,3.4,3.22,3.9,3.59,2.2,2.1,37,1.77,1.72,2.21,2.09,21,0.25,2.05,1.99,1.89,1.84,3.07,3.76,2.26
N1,21/09/2018,Heracles,Graafschap,4,0,H,1,0,H,27,13,10,4,14,15,11,3,2,1,0,1,1.44,4.5,6.25,1.53,4.5,5.75,1.46,4.6,5.7,1.47,5.02,6.31,1.47,4.75,5.5,1.5,4.6,5.75,37,1.53,1.48,5.02,4.63,6.51,5.89,34,1.51,1.47,2.75,2.58,21,-1.5,2.35,2.27,1.69,1.65,1.56,4.53,5.69
N1,22/09/2018,Excelsior,Heerenveen,3,3,D,2,0,H,12,10,8,5,4,11,6,7,0,1,0,0,2.87,3.4,2.35,3,3.4,2.35,2.75,3.45,2.35,2.9,3.5,2.42,2.75,3.5,2.38,2.88,3.5,2.4,40,3.1,2.87,3.57,3.42,2.46,2.36,37,1.71,1.66,2.3,2.17,20,0.25,1.85,1.8,2.1,2.05,2.91,3.77,2.37
N1,22/09/2018,For Sittard,Willem II,4,4,D,2,2,D,10,12,7,6,10,14,2,10,2,4,0,0,2.3,3.5,2.87,2.4,3.6,2.85,2.4,3.45,2.7,2.49,3.5,2.81,2.38,3.5,2.75,2.4,3.6,2.8,40,2.51,2.4,3.6,3.49,2.87,2.76,35,1.7,1.64,2.28,2.2,20,-0.25,2.17,2.11,1.81,1.74,2.48,3.71,2.74
N1,22/09/2018,Vitesse,Den Haag,1,1,D,1,0,H,15,11,4,3,12,14,3,6,1,2,1,0,1.5,4,7.5,1.53,4.4,6,1.5,4.4,5.5,1.51,4.64,6.03,1.5,4.5,5.5,1.5,4.5,6.25,40,1.53,1.5,4.75,4.44,7.5,5.88,35,1.55,1.5,2.6,2.51,21,-1,1.86,1.81,2.1,2.04,1.53,4.48,6.12
N1,22/09/2018,VVV Venlo,NAC Breda,3,0,H,2,0,H,14,6,5,1,9,16,3,2,0,4,0,1,1.83,3.6,4.2,1.83,3.75,4.2,1.75,3.6,4.25,1.79,3.84,4.43,1.8,3.75,4,1.8,3.75,4.4,40,1.86,1.8,3.84,3.68,4.51,4.22,38,1.94,1.86,2,1.92,20,-0.75,2.08,2.04,1.85,1.81,2.12,3.38,3.7
N1,23/09/2018,FC Emmen,Zwolle,0,1,A,0,1,A,9,12,3,4,14,18,7,7,2,3,0,0,2.7,3.4,2.5,2.7,3.5,2.55,2.65,3.4,2.45,,,,2.62,3.4,2.5,2.7,3.6,2.5,37,2.75,2.66,3.6,3.42,2.55,2.49,33,1.72,1.67,2.28,2.12,18,0.25,1.74,1.7,2.23,2.17,3.05,3.62,2.34
N1,23/09/2018,Feyenoord,Utrecht,1,0,H,0,0,D,23,12,9,1,20,11,4,2,1,0,0,0,1.44,4.33,7,1.48,4.4,7,1.45,4.6,5.8,,,,1.47,4.6,5.8,1.45,4.6,6.5,38,1.5,1.46,4.89,4.56,7,6.12,34,1.5,1.44,2.85,2.65,19,-1,1.76,1.72,2.21,2.14,1.4,5.25,7.45
N1,23/09/2018,Groningen,AZ Alkmaar,1,3,A,1,1,D,8,21,3,11,8,11,3,7,4,3,2,0,3.5,3.8,1.95,3.8,3.7,1.95,3.4,3.75,1.93,,,,3.3,3.75,2,3.6,3.8,1.95,38,3.8,3.51,3.93,3.68,2.02,1.96,34,1.56,1.52,2.55,2.43,18,0.25,2.25,2.14,1.77,1.72,3.54,3.93,2.02
N1,23/09/2018,PSV Eindhoven,Ajax,3,0,H,3,0,H,14,15,8,4,18,12,1,6,3,2,0,0,2.5,3.3,2.8,2.6,3.5,2.6,2.45,3.5,2.6,,,,2.45,3.6,2.6,2.5,3.7,2.63,38,2.61,2.49,3.7,3.49,2.8,2.62,33,1.61,1.59,1.61,1.56,18,-0.25,2.25,2.18,1.75,1.69,2.73,3.79,2.5
N1,29/09/2018,Excelsior,VVV Venlo,1,0,H,1,0,H,9,14,2,4,12,10,3,9,2,1,1,0,2.37,3.4,2.87,2.6,3.3,2.75,2.4,3.15,2.75,2.52,3.28,2.93,2.4,3.3,2.88,2.45,3.4,2.88,40,2.6,2.47,3.4,3.27,2.95,2.83,37,2.04,1.96,1.92,1.82,20,0,1.81,1.78,2.13,2.07,2.32,3.6,3.09
N1,29/09/2018,For Sittard,Ajax,0,2,A,0,0,D,15,17,5,4,12,12,3,8,2,2,0,0,10,6,1.25,10,6.25,1.26,8.5,5.5,1.25,9.4,6.03,1.28,9.5,6,1.25,11,6.25,1.25,40,11,9.5,6.75,6.02,1.29,1.26,35,1.42,1.36,3.25,3.02,21,1.5,2.19,2.13,1.77,1.73,12.25,7.98,1.19
N1,29/09/2018,Heerenveen,Den Haag,1,1,D,1,1,D,11,8,1,2,17,14,2,3,1,3,0,0,1.95,3.75,3.5,2,3.6,3.7,1.9,3.6,3.45,1.96,3.6,3.91,1.95,3.6,3.5,1.93,3.75,3.8,40,2,1.93,3.95,3.67,3.91,3.67,35,1.58,1.51,2.6,2.47,19,-0.75,2.25,2.18,1.76,1.7,2.21,3.66,3.28
N1,29/09/2018,NAC Breda,PSV Eindhoven,0,2,A,0,0,D,10,12,2,4,8,11,4,9,3,4,0,0,12,6.5,1.2,10.5,6.25,1.26,10.5,6,1.2,11.1,6.58,1.23,12,6.5,1.2,13,6.5,1.22,40,13,11.29,7,6.37,1.26,1.23,34,1.45,1.4,3.05,2.83,20,2,1.88,1.81,2.15,2.03,9.72,6.6,1.27
N1,30/09/2018,AZ Alkmaar,Zwolle,2,2,D,1,1,D,15,9,3,3,11,18,9,0,1,3,0,0,1.44,4.75,6,1.45,4.75,6.5,1.4,4.65,5.75,1.45,5.06,6.2,1.44,4.8,6,1.44,5,6.5,39,1.5,1.44,5.25,4.82,6.7,6.12,34,1.45,1.41,3.05,2.82,20,-1.25,2.04,1.92,1.98,1.92,1.32,5.79,8.95
