Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
N1,30/09/2018,Feyenoord,Vitesse,2,1,H,0,1,A,19,11,7,5,14,8,9,1,0,2,1,2,1.5,4.5,5.75,1.5,4.6,6,1.5,4.25,5.25,1.52,4.43,6.09,1.53,4.4,5.25,1.53,4.5,5.75,39,1.55,1.51,4.7,4.39,6.09,5.71,35,1.6,1.52,2.55,2.45,22,-1,1.9,1.85,2.05,1.99,1.51,4.39,6.65
N1,30/09/2018,Graafschap,Willem II,2,1,H,1,0,H,24,10,7,4,12,19,10,3,1,5,0,2,3.2,3.5,2.14,3.1,3.5,2.25,2.95,3.4,2.15,3.16,3.56,2.24,3,3.4,2.25,3.1,3.6,2.2,39,3.2,3.05,3.7,3.49,2.35,2.24,35,1.7,1.65,2.3,2.19,19,0,2.35,2.24,1.72,1.66,3.54,3.99,2
N1,30/09/2018,Groningen,Utrecht,1,1,D,0,1,A,15,7,6,2,13,9,4,3,1,3,0,1,2.7,3.5,2.45,2.65,3.5,2.6,2.65,3.35,2.4,2.76,3.53,2.51,2.7,3.5,2.4,2.8,3.5,2.45,39,2.8,2.72,3.6,3.45,2.7,2.47,36,1.82,1.74,2.16,2.06,19,0,2.08,2.02,1.95,1.83,2.92,3.6,2.44
N1,30/09/2018,Heracles,FC Emmen,2,1,H,2,0,H,15,16,6,8,12,10,2,7,2,2,0,0,1.55,4.33,5.5,1.57,4.6,5,1.5,4.25,4.8,1.57,4.45,5.37,1.57,4.4,4.8,1.57,4.5,5.25,39,1.6,1.56,4.7,4.42,5.5,5.16,35,1.5,1.43,2.9,2.73,20,-1,1.98,1.91,1.96,1.92,1.55,4.7,5.53
N1,05/10/2018,Utrecht,NAC Breda,2,1,H,1,0,H,18,9,5,3,6,9,11,2,0,2,0,0,1.5,4.33,6,1.5,4.33,6.5,1.5,4,5.25,1.56,4.17,6.32,1.55,4.2,5.25,1.53,4.33,6,35,1.6,1.54,4.35,4.16,6.5,5.82,34,1.68,1.63,2.33,2.24,19,-1,1.96,1.91,1.97,1.92,1.53,3.99,7.35
N1,06/10/2018,Den Haag,Groningen,1,0,H,1,0,H,9,8,3,3,11,18,6,5,1,2,0,0,2.1,3.6,3.25,2.15,3.5,3.3,2.05,3.45,3.05,2.15,3.58,3.39,2.15,3.5,3.1,2.2,3.6,3.2,35,2.22,2.13,3.69,3.53,3.39,3.21,31,1.65,1.6,2.33,2.27,16,-0.25,1.93,1.87,2.02,1.96,2.14,3.51,3.57
N1,06/10/2018,Graafschap,Heerenveen,0,5,A,0,4,A,8,24,1,14,12,8,1,6,0,0,1,0,3.2,3.5,2.14,3.3,3.5,2.15,3.1,3.45,2.05,3.33,3.69,2.14,3.1,3.6,2.15,3.13,3.75,2.15,35,3.33,3.18,3.75,3.56,2.2,2.13,31,1.67,1.63,2.28,2.21,16,0.25,2.02,1.96,1.93,1.87,3.17,3.6,2.28
N1,06/10/2018,PSV Eindhoven,VVV Venlo,4,0,H,1,0,H,24,3,8,0,7,15,6,1,0,2,0,0,1.14,7.5,17,1.17,7.75,16,1.16,6.25,12.5,1.18,7.18,15.54,1.17,7,15,1.17,7.5,17,35,1.2,1.17,7.75,7.04,17,14.73,30,1.44,1.42,2.95,2.76,18,-2,1.92,1.86,2.02,1.97,1.19,7.03,15.76
N1,06/10/2018,Zwolle,Excelsior,2,0,H,1,0,H,22,5,4,2,11,12,5,5,1,3,0,0,1.8,3.8,4,1.8,3.7,4.4,1.75,3.7,3.85,1.84,3.82,4.24,1.8,3.8,4,1.8,3.9,4.2,35,1.86,1.8,3.95,3.78,4.4,4.09,31,1.62,1.59,2.37,2.28,16,-0.75,2.09,2.03,1.88,1.8,1.88,3.75,4.25
N1,07/10/2018,Ajax,AZ Alkmaar,5,0,H,1,0,H,22,5,11,3,11,14,6,4,2,3,0,0,1.36,5,7.5,1.42,4.75,7.25,1.35,4.95,6,1.41,5.21,6.76,1.42,5,6,1.4,5.4,7,34,1.42,1.39,5.48,5.1,7.5,6.66,32,1.36,1.33,3.45,3.21,17,-1.5,2.07,2.01,1.86,1.82,1.27,6.3,9.98
N1,07/10/2018,FC Emmen,For Sittard,3,3,D,1,0,H,12,12,4,6,17,16,3,3,4,1,0,0,2.25,3.4,3.1,2.4,3.4,2.95,2.25,3.35,2.8,2.39,3.45,3.05,2.3,3.5,2.88,2.38,3.6,2.9,35,2.4,2.32,3.65,3.45,3.1,2.95,32,1.75,1.69,2.23,2.11,16,-0.25,2.06,2.01,1.86,1.82,2.4,3.56,2.99
N1,07/10/2018,Vitesse,Heracles,4,0,H,2,0,H,19,4,6,2,11,16,5,5,1,3,0,0,1.9,3.75,3.6,1.91,3.9,3.7,1.85,3.7,3.45,1.97,3.89,3.65,1.95,3.8,3.4,1.95,4,3.5,34,1.97,1.92,4.02,3.82,3.93,3.61,31,1.55,1.49,2.65,2.53,16,-0.75,2.22,2.15,1.78,1.71,1.76,4.19,4.39
N1,07/10/2018,Willem II,Feyenoord,1,1,D,0,0,D,12,9,4,7,12,9,2,8,4,2,0,0,5.5,4.2,1.55,5,4.4,1.6,4.75,4.1,1.55,5.11,4.43,1.6,4.8,4.4,1.57,5.4,4.4,1.57,34,5.6,5.09,4.5,4.28,1.61,1.58,31,1.57,1.53,2.53,2.43,18,1,1.9,1.86,2.02,1.97,5.86,4.64,1.53
N1,20/10/2018,Excelsior,Vitesse,2,0,H,1,0,H,6,24,1,7,11,12,9,13,0,0,1,0,4,3.75,1.83,4.25,3.7,1.83,3.95,3.8,1.77,3.98,4.19,1.81,4,3.9,1.78,4.1,3.9,1.83,38,4.3,4.05,4.19,3.87,1.85,1.81,36,1.73,1.67,2.3,2.18,19,0.75,1.85,1.8,2.11,2.05,3.82,3.89,1.94
N1,20/10/2018,Heerenveen,Ajax,0,4,A,0,2,A,13,17,4,10,9,12,5,10,2,1,0,0,9.5,6,1.25,10,6.25,1.26,8.9,5.8,1.26,8.34,6.13,1.3,9,6,1.25,10,6,1.29,38,10.5,9.23,6.5,6.02,1.31,1.27,32,1.47,1.41,3.05,2.82,20,1.5,2.2,2.11,1.81,1.75,9.15,6.67,1.27
N1,20/10/2018,PSV Eindhoven,FC Emmen,6,0,H,4,0,H,29,8,15,4,7,9,10,1,3,3,0,0,1.11,9,17,1.12,10,17.5,1.11,8.4,17,1.1,9.95,22.71,1.08,10,19,1.08,10.5,29,38,1.14,1.11,10.97,9.68,29,20.18,32,1.28,1.24,4.2,3.86,19,-2.75,2.16,2.08,1.86,1.77,1.1,10.87,24.92
N1,20/10/2018,Utrecht,AZ Alkmaar,2,1,H,1,1,D,15,13,6,8,7,12,7,4,1,2,0,0,2.7,3.4,2.5,2.65,3.5,2.6,2.5,3.55,2.5,2.6,3.6,2.67,2.55,3.6,2.5,2.6,3.75,2.5,38,2.7,2.57,3.75,3.58,2.67,2.55,34,1.57,1.53,2.55,2.44,18,0.25,1.74,1.68,2.3,2.21,2.45,3.83,2.77
N1,21/10/2018,Feyenoord,Zwolle,3,0,H,2,0,H,17,17,11,5,9,9,7,3,1,0,0,0,1.25,6.5,9,1.22,6.25,13.5,1.25,5.9,9.3,1.27,5.86,10.63,1.24,6,10,1.22,6.5,11.5,36,1.35,1.25,6.5,6.05,13.5,10.53,31,1.43,1.37,3.15,2.99,19,-2,2.2,2.13,1.85,1.73,1.27,6.14,10.79
N1,21/10/2018,For Sittard,Graafschap,3,1,H,1,0,H,22,11,11,3,12,10,4,2,2,2,0,0,1.75,3.8,4.5,1.83,3.8,4.2,1.75,3.8,4.1,1.79,3.99,4.27,1.78,3.9,4,1.8,3.9,4.2,37,1.84,1.79,4.1,3.85,4.5,4.1,35,1.67,1.61,2.38,2.26,18,-0.75,2.12,2.02,1.9,1.82,1.56,4.54,5.58
N1,21/10/2018,Heracles,Groningen,4,1,H,1,1,D,13,11,8,4,6,12,3,1,0,2,0,0,1.9,4,3.4,1.87,3.9,3.8,1.85,3.8,3.6,1.93,3.87,3.83,1.91,3.8,3.5,1.9,4,3.7,37,1.95,1.89,4.1,3.83,4,3.74,32,1.5,1.46,1.72,1.67,18,-0.75,2.17,2.12,1.8,1.74,2.09,3.57,3.65
N1,21/10/2018,NAC Breda,Willem II,2,2,D,1,2,A,6,8,3,3,15,17,1,6,0,0,0,0,2.87,3.4,2.37,2.65,3.5,2.6,2.75,3.3,2.45,2.9,3.28,2.58,2.8,3.4,2.4,2.75,3.5,2.5,37,3,2.77,3.55,3.39,2.6,2.48,36,1.8,1.73,2.19,2.08,18,0.25,1.76,1.72,2.23,2.15,3.03,3.44,2.44
N1,21/10/2018,VVV Venlo,Den Haag,2,0,H,1,0,H,22,12,7,2,13,20,4,3,2,3,0,0,2.37,3.4,2.87,2.4,3.5,2.9,2.35,3.3,2.85,2.44,3.4,3.01,2.45,3.4,2.75,2.45,3.5,2.8,37,2.5,2.38,3.5,3.39,3.01,2.88,35,1.9,1.82,2.05,1.96,18,-0.25,2.14,2.08,1.8,1.77,2.51,3.32,3.01
N1,26/10/2018,FC Emmen,VVV Venlo,1,1,D,0,1,A,28,5,8,2,13,11,9,0,1,2,0,1,2.8,3.4,2.4,2.85,3.4,2.45,2.75,3.25,2.45,2.92,3.44,2.51,2.75,3.4,2.45,2.8,3.4,2.5,37,3.02,2.83,3.5,3.34,2.55,2.46,34,2.01,1.91,1.95,1.88,17,0.25,1.77,1.74,2.2,2.12,2.96,3.43,2.48
N1,27/10/2018,Den Haag,NAC Breda,1,1,D,1,1,D,17,7,4,3,7,14,5,1,0,2,0,0,1.72,3.8,4.5,1.78,3.9,4.33,1.75,3.7,4.2,1.81,3.83,4.38,1.75,3.8,4.2,1.75,3.9,4.5,37,1.85,1.78,3.95,3.8,4.51,4.31,35,1.78,1.71,2.25,2.11,17,-0.75,2.04,1.98,1.91,1.86,1.82,3.92,4.35
N1,27/10/2018,Graafschap,Excelsior,4,1,H,1,1,D,13,14,6,4,19,11,3,3,1,2,0,1,2.6,3.6,2.5,2.55,3.6,2.65,2.55,3.5,2.5,2.63,3.65,2.61,2.5,3.6,2.55,2.6,3.6,2.6,37,2.85,2.58,3.7,3.55,2.65,2.56,33,1.7,1.63,2.35,2.24,17,0.25,1.72,1.67,2.29,2.22,2.63,3.82,2.57
N1,27/10/2018,Groningen,PSV Eindhoven,1,2,A,1,1,D,14,19,3,5,14,9,2,6,3,0,0,0,9,5.75,1.28,10,5.5,1.3,8,5.2,1.31,9.21,5.4,1.32,8,5.5,1.32,9.5,5.5,1.3,37,10.02,8.88,5.75,5.35,1.35,1.31,32,1.51,1.46,2.88,2.63,18,1.5,2,1.95,1.95,1.9,9.1,5.06,1.36
N1,27/10/2018,Zwolle,Heracles,1,1,D,0,1,A,24,8,6,3,10,14,6,6,2,3,0,0,2.1,3.6,3.2,2.25,3.7,3,2.15,3.6,2.95,2.26,3.61,3.14,2.2,3.6,3,2.2,3.8,3,37,2.3,2.19,3.85,3.67,3.2,3.05,32,1.56,1.52,2.6,2.46,18,0,1.68,1.64,2.5,2.31,2.25,3.62,3.22
N1,28/10/2018,Ajax,Feyenoord,3,0,H,2,0,H,28,8,10,2,8,10,13,6,1,2,0,1,1.4,5,6.5,1.42,5.25,6.5,1.41,4.8,6.1,1.44,5.2,6.17,1.4,5,6.5,1.4,5,7.5,36,1.46,1.42,5.4,5.02,7.5,6.45,33,1.5,1.43,2.88,2.7,17,-1,1.7,1.65,2.35,2.27,1.36,4.98,9.26
N1,28/10/2018,AZ Alkmaar,Heerenveen,2,3,A,1,1,D,15,11,7,6,12,12,6,1,2,3,0,0,1.44,4.75,6,1.5,4.75,5.75,1.48,4.65,5.3,1.52,4.85,5.45,1.5,4.6,5.5,1.45,4.8,6.25,36,1.6,1.49,5,4.71,6.25,5.58,34,1.45,1.4,3.05,2.84,18,-1,1.86,1.77,2.16,2.08,1.57,4.71,5.25
N1,28/10/2018,Vitesse,For Sittard,2,1,H,1,1,D,12,10,6,2,13,12,2,7,3,2,0,0,1.44,4.5,6.5,1.48,4.5,6.5,1.46,4.45,5.7,1.49,4.51,6.43,1.47,4.5,5.8,1.45,4.6,7,36,1.6,1.47,4.85,4.48,7,6.23,32,1.55,1.5,2.7,2.5,18,-1,1.86,1.76,2.18,2.09,1.5,4.69,6.22
N1,28/10/2018,Willem II,Utrecht,0,1,A,0,0,D,8,19,0,8,21,10,9,6,2,2,0,0,2.8,3.25,2.5,2.65,3.4,2.65,2.7,3.35,2.45,2.83,3.47,2.53,2.62,3.4,2.5,2.7,3.5,2.55,36,2.88,2.71,3.55,3.4,2.8,2.52,33,1.84,1.77,2.1,2.01,17,0.25,1.75,1.7,2.25,2.17,3.09,3.45,2.4
N1,02/11/2018,Excelsior,Groningen,2,4,A,1,2,A,10,15,4,8,8,10,3,5,1,0,0,0,2.54,3.5,2.6,2.65,3.5,2.6,2.55,3.4,2.55,2.64,3.54,2.71,2.55,3.5,2.55,2.63,3.5,2.6,37,2.77,2.59,3.6,3.45,2.73,2.62,36,1.75,1.71,2.3,2.12,18,-0.25,2.29,2.23,1.7,1.67,2.68,3.56,2.66
N1,03/11/2018,Ajax,Willem II,2,0,H,2,0,H,21,3,10,0,7,10,5,1,0,1,0,0,1.08,11,21,1.1,10,23,1.1,8.1,20,1.09,10.84,27.21,1.06,11,26,1.07,12,31,37,1.11,1.08,12,10.46,36,25.43,32,1.3,1.26,4,3.67,18,-2.5,1.81,1.77,2.15,2.09,1.07,13.1,33.81
N1,03/11/2018,AZ Alkmaar,Graafschap,1,0,H,0,0,D,18,3,6,0,9,9,7,1,1,0,0,0,1.2,7,11,1.25,6.5,10.5,1.21,6.5,9.6,1.25,6.47,10.32,1.24,6,10,1.25,6.5,10.5,37,1.3,1.23,7.5,6.52,12,10.38,32,1.3,1.25,4.15,3.77,20,-2,2.02,1.95,1.96,1.89,1.2,7.65,11.95
N1,03/11/2018,NAC Breda,Heracles,2,1,H,1,0,H,9,21,2,5,10,8,6,4,1,2,0,0,2.87,3.6,2.3,2.85,3.5,2.4,2.75,3.45,2.35,2.9,3.53,2.45,2.75,3.5,2.4,2.88,3.5,2.4,37,2.95,2.84,3.65,3.47,2.55,2.38,34,1.7,1.65,2.3,2.2,18,0.25,1.83,1.79,2.12,2.07,2.9,3.66,2.42
N1,03/11/2018,PSV Eindhoven,Vitesse,1,0,H,0,0,D,14,7,6,1,17,10,7,2,2,2,0,1,1.3,5.75,8.5,1.3,5.5,10,1.31,5.3,7.9,1.31,5.5,9.35,1.32,5.5,8,1.3,5.75,9.5,36,1.35,1.31,6,5.47,11,8.76,32,1.5,1.44,2.88,2.69,19,-1.5,1.95,1.88,2.02,1.96,1.36,5.07,9.02
N1,04/11/2018,For Sittard,Zwolle,3,0,H,1,0,H,17,10,6,4,11,12,12,3,1,2,0,0,2.62,3.5,2.5,2.55,3.6,2.6,2.55,3.55,2.45,2.71,3.69,2.52,2.6,3.5,2.5,2.63,3.6,2.55,36,2.71,2.6,3.75,3.56,2.65,2.53,33,1.65,1.6,2.4,2.29,17,0,2.01,1.95,1.96,1.89,2.77,3.68,2.51
N1,04/11/2018,Heerenveen,FC Emmen,1,1,D,1,0,H,17,17,6,6,11,13,3,2,2,1,0,0,1.5,4.33,6,1.53,4.5,5.75,1.53,4.3,5.3,1.55,4.32,5.87,1.53,4.4,5.25,1.53,4.5,5.75,36,1.6,1.54,4.65,4.38,6,5.54,33,1.6,1.54,2.55,2.43,20,-1,1.95,1.89,2.02,1.95,1.63,4.08,5.64
N1,04/11/2018,Utrecht,Den Haag,3,0,H,1,0,H,14,11,5,5,15,9,5,6,3,2,0,0,1.57,4,5.5,1.62,4.2,5.25,1.57,4.05,5,1.61,4.3,5.26,1.6,4.2,4.8,1.6,4.2,5.4,35,1.7,1.6,4.4,4.13,5.5,5.14,33,1.7,1.65,2.3,2.2,20,-1,2.1,2.03,1.9,1.82,1.49,4.93,6.01
N1,09/11/2018,Zwolle,Willem II,2,3,A,0,2,A,20,5,7,3,14,12,7,1,2,1,0,0,2,3.6,3.5,1.95,3.7,3.75,1.9,3.6,3.65,1.96,3.66,3.99,1.95,3.6,3.6,1.93,3.75,3.75,37,2.03,1.94,3.8,3.65,4,3.73,36,1.73,1.67,2.3,2.18,18,-0.75,2.27,2.2,1.72,1.69,1.96,3.68,3.96
N1,10/11/2018,FC Emmen,NAC Breda,2,0,H,0,0,D,19,7,8,3,9,16,9,1,1,2,0,0,2.1,3.5,3.3,2.2,3.5,3.2,2.1,3.45,3.2,2.14,3.63,3.39,2.15,3.5,3.1,2.15,3.6,3.25,37,2.25,2.15,3.7,3.52,3.45,3.23,35,1.81,1.75,2.15,2.06,19,-0.25,1.92,1.87,2.03,1.97,1.93,3.9,3.89
N1,10/11/2018,Graafschap,PSV Eindhoven,1,4,A,1,2,A,10,22,2,7,9,7,5,5,1,0,0,0,12,6,1.22,11.5,7,1.22,10.5,6.5,1.2,11.26,6.86,1.22,11,7,1.2,15,7,1.18,37,15,11.49,7.5,6.81,1.25,1.21,32,1.35,1.31,3.6,3.37,21,2,1.99,1.93,1.97,1.91,12.9,7.67,1.2
N1,10/11/2018,Vitesse,Utrecht,2,1,H,0,0,D,17,13,5,7,7,14,5,7,1,3,0,0,2,3.4,3.7,2,3.7,3.6,1.95,3.55,3.5,2.01,3.69,3.68,2,3.6,3.4,2,3.7,3.5,36,2.05,2,3.8,3.63,3.75,3.54,34,1.75,1.69,2.25,2.14,19,-0.25,1.78,1.74,2.19,2.12,2.29,3.37,3.35
N1,10/11/2018,VVV Venlo,For Sittard,3,2,H,2,1,H,11,17,6,5,22,9,2,7,2,1,0,0,2,3.6,3.5,2,3.5,3.8,1.97,3.45,3.5,2.04,3.49,3.82,2.05,3.5,3.4,2.05,3.6,3.5,36,2.07,2.02,3.7,3.51,3.82,3.6,35,1.8,1.74,2.17,2.07,19,-0.25,1.81,1.75,2.19,2.11,2.4,3.44,3.09
N1,11/11/2018,Den Haag,AZ Alkmaar,0,1,A,0,0,D,6,8,0,2,13,10,7,3,3,1,0,0,4.5,3.7,1.75,4.2,3.9,1.8,3.95,3.9,1.77,4.22,3.98,1.81,3.8,4,1.8,4,4.1,1.8,36,4.5,4.02,4.2,3.95,1.85,1.79,32,1.55,1.5,2.7,2.52,18,0.75,1.89,1.84,2.07,2,4.07,3.84,1.9
N1,11/11/2018,Excelsior,Ajax,1,7,A,0,2,A,13,29,3,12,5,4,2,15,3,0,0,0,13,7,1.18,15,8,1.17,14.5,7.4,1.15,15.97,8,1.15,17,8,1.12,21,8.5,1.13,36,21,15.7,9,7.87,1.2,1.15,32,1.36,1.32,3.5,3.29,19,2.5,1.81,1.75,2.2,2.12,19.84,9.76,1.12
N1,11/11/2018,Groningen,Heerenveen,2,0,H,2,0,H,11,4,5,2,10,12,3,1,1,2,0,0,2.25,3.4,3.1,2.3,3.7,2.9,2.2,3.5,2.95,2.29,3.62,3.08,2.25,3.5,2.9,2.25,3.7,3,36,2.35,2.26,3.7,3.54,3.1,2.97,34,1.75,1.67,2.25,2.17,18,-0.25,2.05,1.97,1.93,1.87,2.22,3.79,3.16
N1,11/11/2018,Heracles,Feyenoord,0,2,A,0,0,D,15,16,3,7,8,12,5,6,2,1,0,0,5,4,1.61,4.75,4.33,1.65,4.55,4.1,1.63,4.86,4.22,1.66,4.5,4.33,1.63,4.75,4.3,1.65,36,5,4.74,4.45,4.17,1.73,1.64,32,1.56,1.51,2.65,2.5,20,1,1.84,1.78,2.17,2.07,4.71,4.04,1.74
N1,24/11/2018,For Sittard,Heracles,3,0,H,2,0,H,15,14,9,3,10,8,3,4,0,0,0,0,2.37,3.4,2.87,2.4,3.5,2.85,2.4,3.6,2.6,2.52,3.59,2.76,2.4,3.5,2.7,2.4,3.7,2.75,37,2.6,2.42,3.8,3.59,2.87,2.71,33,1.55,1.5,2.66,2.52,20,-0.25,2.19,2.11,1.81,1.74,2.23,3.75,3.16
N1,24/11/2018,NAC Breda,Ajax,0,3,A,0,1,A,5,16,3,5,7,6,2,7,4,1,0,0,17,8.5,1.12,23,9.75,1.11,19,8.7,1.1,19.2,9.61,1.12,23,9.5,1.08,17,10,1.12,37,26,20.71,11,9.4,1.13,1.1,31,1.3,1.25,4,3.75,21,2.5,2.11,2.02,1.9,1.83,18.65,9.07,1.14
N1,24/11/2018,PSV Eindhoven,Heerenveen,3,0,H,1,0,H,28,4,11,0,8,9,6,2,0,2,0,1,1.18,7,13,1.19,7,15,1.17,6.8,12.5,1.19,7.1,14.2,1.15,7,17,1.18,7,18,37,1.2,1.18,8,7.08,18,14.09,33,1.41,1.36,3.3,3.04,21,-2,1.87,1.82,2.22,2.02,1.17,7.75,15.97
N1,24/11/2018,Zwolle,Den Haag,2,3,A,2,2,D,13,14,4,8,13,8,7,6,1,2,0,0,1.9,3.6,3.75,1.91,3.75,3.8,1.83,3.7,3.85,1.85,3.86,4.12,1.85,3.7,3.9,1.87,3.75,4,36,1.93,1.87,3.86,3.71,4.12,3.87,34,1.75,1.68,2.25,2.14,20,-0.75,2.23,2.12,1.8,1.74,1.85,3.66,4.54
N1,25/11/2018,FC Emmen,Excelsior,1,2,A,0,0,D,17,9,3,3,14,8,10,6,1,1,0,0,1.95,3.6,3.75,1.95,3.7,3.75,1.95,3.55,3.5,2.02,3.65,3.71,2,3.5,3.5,2.1,3.6,3.4,37,2.11,1.99,3.8,3.59,3.77,3.55,36,1.75,1.7,2.23,2.13,20,-0.25,1.84,1.74,2.19,2.11,2.1,3.6,3.61
N1,25/11/2018,Feyenoord,Groningen,1,0,H,1,0,H,14,10,7,3,12,10,12,2,1,2,0,0,1.28,6,8,1.28,5.75,10.5,1.3,5.3,8.4,1.29,5.46,10.86,1.27,5.25,11,1.29,5.75,10,37,1.35,1.29,6,5.5,11,9.69,32,1.51,1.46,2.76,2.63,21,-1.5,1.9,1.84,2.05,2,1.31,5.34,10.99
N1,25/11/2018,Utrecht,Graafschap,5,0,H,3,0,H,22,5,6,2,14,16,4,1,0,2,0,0,1.25,5.5,12,1.26,6,11,1.27,5.6,8.7,1.28,5.66,10.52,1.25,5.5,11,1.25,6,11,37,1.35,1.27,6.25,5.72,12,10.03,32,1.44,1.39,3.1,2.89,22,-1.5,1.86,1.76,2.19,2.1,1.25,6.34,11.22
N1,25/11/2018,VVV Venlo,AZ Alkmaar,2,2,D,1,2,A,9,17,3,7,10,13,8,9,4,0,1,0,4.2,4,1.75,4.33,3.8,1.8,4.2,3.7,1.75,4.44,3.79,1.81,4.33,3.75,1.75,4.4,3.9,1.75,36,4.5,4.27,4,3.75,1.92,1.78,34,1.75,1.7,2.2,2.13,20,0.75,1.88,1.84,2.06,1.99,4.07,3.71,1.93
N1,25/11/2018,Willem II,Vitesse,1,3,A,0,3,A,8,11,4,7,8,8,0,5,2,2,0,0,3.4,3.5,2.04,3.3,3.7,2.1,3.25,3.45,2.05,3.43,3.52,2.16,3.3,3.4,2.1,3.4,3.6,2.1,37,3.6,3.34,3.7,3.5,2.16,2.1,36,1.78,1.73,2.17,2.08,20,0.25,2.06,2.01,1.87,1.83,3.36,3.51,2.23
N1,30/11/2018,Excelsior,Utrecht,3,3,D,3,0,H,11,22,4,9,10,14,2,6,1,5,0,1,5.75,4,1.55,5.5,4.1,1.6,5.1,4.3,1.53,5.16,4.72,1.58,5.25,4.4,1.53,5.5,4.5,1.55,33,5.75,5.18,4.72,4.36,1.62,1.57,32,1.65,1.58,2.48,2.32,19,1,1.95,1.88,2.01,1.94,5.22,4.9,1.56
N1,01/12/2018,AZ Alkmaar,Willem II,0,2,A,0,2,A,16,8,7,4,8,14,7,1,2,2,0,0,1.4,5,6.5,1.4,5.25,6.75,1.37,4.95,6.7,1.4,5.08,7.33,1.36,5,7.5,1.36,5.2,8,36,1.43,1.39,5.5,5.01,8,7.05,32,1.5,1.44,1.86,2.68,21,-1.5,2.12,2.05,1.85,1.8,1.35,6.15,7.07
N1,01/12/2018,Graafschap,Zwolle,0,2,A,0,1,A,4,26,0,9,15,8,3,7,4,3,1,0,3.75,3.6,1.9,3.7,3.8,1.95,3.65,3.8,1.85,3.8,4.01,1.89,3.6,3.8,1.88,3.75,3.9,1.9,36,3.85,3.68,4.05,3.83,1.95,1.89,34,1.6,1.56,2.5,2.38,18,0.25,2.31,2.24,1.71,1.67,3.58,3.85,2.03
N1,01/12/2018,Heerenveen,For Sittard,3,1,H,1,0,H,18,15,9,5,10,14,7,1,1,3,0,0,2,3.6,3.5,2,3.75,3.5,2,3.65,3.25,2.09,3.7,3.45,2,3.7,3.3,2.05,3.8,3.3,36,2.09,2,3.9,3.7,3.7,3.42,31,1.55,1.51,2.65,2.49,18,-0.25,1.82,1.78,2.16,2.07,2.36,3.45,3.15
